,Series Name,Series Code
524,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT
525,"Personal transfers, receipts (BoP, current US$)",BX.TRF.PWKR.CD
526,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST
527,Political Stability and Absence of Violence/Terrorism: Number of Sources,PV.NO.SRC
528,Political Stability and Absence of Violence/Terrorism: Percentile Rank,PV.PER.RNK
529,"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Lower Bound of 90% Confidence Interval",PV.PER.RNK.LOWER
530,"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Upper Bound of 90% Confidence Interval",PV.PER.RNK.UPPER
531,Political Stability and Absence of Violence/Terrorism: Standard Error,PV.STD.ERR
532,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS
533,"Population ages 0-14, female",SP.POP.0014.FE.IN
534,"Population ages 0-14, female (% of female population)",SP.POP.0014.FE.ZS
535,"Population ages 0-14, male",SP.POP.0014.MA.IN
536,"Population ages 0-14, male (% of male population)",SP.POP.0014.MA.ZS
537,"Population ages 0-14, total",SP.POP.0014.TO
538,"Population ages 00-04, female",SP.POP.0004.FE
539,"Population ages 00-04, female (% of female population)",SP.POP.0004.FE.5Y
540,"Population ages 00-04, male",SP.POP.0004.MA
541,"Population ages 00-04, male (% of male population)",SP.POP.0004.MA.5Y
542,"Population ages 00-14, total",SP.POP.0014.TO
543,"Population ages 05-09, female",SP.POP.0509.FE
544,"Population ages 05-09, female (% of female population)",SP.POP.0509.FE.5Y
545,"Population ages 05-09, male",SP.POP.0509.MA
546,"Population ages 05-09, male (% of male population)",SP.POP.0509.MA.5Y
547,"Population ages 10-14, female",SP.POP.1014.FE
548,"Population ages 10-14, female (% of female population)",SP.POP.1014.FE.5Y
549,"Population ages 10-14, male",SP.POP.1014.MA
550,"Population ages 10-14, male (% of male population)",SP.POP.1014.MA.5Y
551,"Population ages 15-19, female",SP.POP.1519.FE
552,"Population ages 15-19, female (% of female population)",SP.POP.1519.FE.5Y
553,"Population ages 15-19, male",SP.POP.1519.MA
554,"Population ages 15-19, male (% of male population)",SP.POP.1519.MA.5Y
555,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS
556,"Population ages 15-64, female",SP.POP.1564.FE.IN
557,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS
558,"Population ages 15-64, male",SP.POP.1564.MA.IN
559,"Population ages 15-64, male (% of male population)",SP.POP.1564.MA.ZS
560,"Population ages 15-64, total",SP.POP.1564.TO
561,"Population ages 20-24, female",SP.POP.2024.FE
562,"Population ages 20-24, female (% of female population)",SP.POP.2024.FE.5Y
563,"Population ages 20-24, male",SP.POP.2024.MA
564,"Population ages 20-24, male (% of male population)",SP.POP.2024.MA.5Y
565,"Population ages 25-29, female",SP.POP.2529.FE
566,"Population ages 25-29, female (% of female population)",SP.POP.2529.FE.5Y
567,"Population ages 25-29, male",SP.POP.2529.MA
568,"Population ages 25-29, male (% of male population)",SP.POP.2529.MA.5Y
569,"Population ages 30-34, female",SP.POP.3034.FE
570,"Population ages 30-34, female (% of female population)",SP.POP.3034.FE.5Y
571,"Population ages 30-34, male",SP.POP.3034.MA
572,"Population ages 30-34, male (% of male population)",SP.POP.3034.MA.5Y
573,"Population ages 35-39, female",SP.POP.3539.FE
574,"Population ages 35-39, female (% of female population)",SP.POP.3539.FE.5Y
575,"Population ages 35-39, male",SP.POP.3539.MA
576,"Population ages 35-39, male (% of male population)",SP.POP.3539.MA.5Y
577,"Population ages 40-44, female",SP.POP.4044.FE
578,"Population ages 40-44, female (% of female population)",SP.POP.4044.FE.5Y
579,"Population ages 40-44, male",SP.POP.4044.MA
580,"Population ages 40-44, male (% of male population)",SP.POP.4044.MA.5Y
581,"Population ages 45-49, female",SP.POP.4549.FE
582,"Population ages 45-49, female (% of female population)",SP.POP.4549.FE.5Y
583,"Population ages 45-49, male",SP.POP.4549.MA
584,"Population ages 45-49, male (% of male population)",SP.POP.4549.MA.5Y
585,"Population ages 50-54, female",SP.POP.5054.FE
586,"Population ages 50-54, female (% of female population)",SP.POP.5054.FE.5Y
587,"Population ages 50-54, male",SP.POP.5054.MA
588,"Population ages 50-54, male (% of male population)",SP.POP.5054.MA.5Y
589,"Population ages 55-59, female",SP.POP.5559.FE
590,"Population ages 55-59, female (% of female population)",SP.POP.5559.FE.5Y
591,"Population ages 55-59, male",SP.POP.5559.MA
592,"Population ages 55-59, male (% of male population)",SP.POP.5559.MA.5Y
593,"Population ages 60-64, female",SP.POP.6064.FE
594,"Population ages 60-64, female (% of female population)",SP.POP.6064.FE.5Y
595,"Population ages 60-64, male",SP.POP.6064.MA
596,"Population ages 60-64, male (% of male population)",SP.POP.6064.MA.5Y
597,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS
598,"Population ages 65 and above, female",SP.POP.65UP.FE.IN
599,"Population ages 65 and above, female (% of female population)",SP.POP.65UP.FE.ZS
600,"Population ages 65 and above, male",SP.POP.65UP.MA.IN
601,"Population ages 65 and above, male (% of male population)",SP.POP.65UP.MA.ZS
602,"Population ages 65 and above, total",SP.POP.65UP.TO
603,"Population ages 65-69, female",SP.POP.6569.FE
604,"Population ages 65-69, female (% of female population)",SP.POP.6569.FE.5Y
605,"Population ages 65-69, male",SP.POP.6569.MA
606,"Population ages 65-69, male (% of male population)",SP.POP.6569.MA.5Y
607,"Population ages 70-74, female",SP.POP.7074.FE
608,"Population ages 70-74, female (% of female population)",SP.POP.7074.FE.5Y
609,"Population ages 70-74, male",SP.POP.7074.MA
610,"Population ages 70-74, male (% of male population)",SP.POP.7074.MA.5Y
611,"Population ages 75-79, female",SP.POP.7579.FE
612,"Population ages 75-79, female (% of female population)",SP.POP.7579.FE.5Y
613,"Population ages 75-79, male",SP.POP.7579.MA
614,"Population ages 75-79, male (% of male population)",SP.POP.7579.MA.5Y
615,"Population ages 80 and above, female",SP.POP.80UP.FE
616,"Population ages 80 and above, female (% of female population)",SP.POP.80UP.FE.5Y
617,"Population ages 80 and above, male",SP.POP.80UP.MA
618,"Population ages 80 and above, male (% of male population)",SP.POP.80UP.MA.5Y
619,"Population ages 80 and older, female (% of female population)",SP.POP.80UP.FE.5Y
620,Population density (people per sq. km of land area),EN.POP.DNST
621,Population growth (annual %),SP.POP.GROW
622,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS
623,"Population, female",SP.POP.TOTL.FE.IN
624,"Population, female (% of total population)",SP.POP.TOTL.FE.ZS
625,"Population, male",SP.POP.TOTL.MA.IN
626,"Population, male (% of total population)",SP.POP.TOTL.MA.ZS
627,"Population, total",SP.POP.TOTL
628,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD
629,"Preprimary education, duration (years)",SE.PRE.DURS
630,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS
631,Prevalence of anemia among non-pregnant women (% of women ages 15-49),SH.ANM.NPRG.ZS
632,Prevalence of anemia among pregnant women (%),SH.PRG.ANEM
633,Prevalence of anemia among women of reproductive age (% of women ages 15-49),SH.ANM.ALLW.ZS
634,Prevalence of hypertension (% of adults ages 30-79),SH.HTN.PREV.ZS
635,"Prevalence of hypertension, female (% of female adults ages 30-79)",SH.HTN.PREV.FE.ZS
636,"Prevalence of hypertension, male (% of male adults ages 30-79)",SH.HTN.PREV.MA.ZS
637,"Prevalence of overweight (modeled estimate, % of children under 5)",SH.STA.OWGH.ME.ZS
638,"Prevalence of stunting, height for age (modeled estimate, % of children under 5)",SH.STA.STNT.ME.ZS
639,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS
640,Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF
641,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS
642,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS
643,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS
644,"Primary education, duration (years)",SE.PRM.DURS
645,"Primary education, pupils",SE.PRM.ENRL
646,"Primary education, pupils (% female)",SE.PRM.ENRL.FE.ZS
647,"Primary education, teachers",SE.PRM.TCHR
648,"Primary education, teachers (% female)",SE.PRM.TCHR.FE.ZS
649,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD
650,"Primary income receipts (BoP, current US$)",BX.GSR.FCTY.CD
651,Primary school starting age (years),SE.PRM.AGES
652,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS
653,"Probability of dying among adolescents ages 10-14 years (per 1,000)",SH.DYN.1014
654,"Probability of dying among adolescents ages 10-14 years, female (per 1,000)",SH.DYN.1014.FE
655,"Probability of dying among adolescents ages 10-14 years, male (per 1,000)",SH.DYN.1014.MA
656,"Probability of dying among adolescents ages 10-19 years (per 1,000)",SH.DYN.1019
657,"Probability of dying among adolescents ages 10-19 years, female (per 1,000)",SH.DYN.1019.FE
658,"Probability of dying among adolescents ages 10-19 years, male (per 1,000)",SH.DYN.1019.MA
659,"Probability of dying among adolescents ages 15-19 years (per 1,000)",SH.DYN.1519
660,"Probability of dying among adolescents ages 15-19 years, female (per 1,000)",SH.DYN.1519.FE
661,"Probability of dying among adolescents ages 15-19 years, male (per 1,000)",SH.DYN.1519.MA
662,"Probability of dying among children ages 5-9 years (per 1,000)",SH.DYN.0509
663,"Probability of dying among children ages 5-9 years, female (per 1,000)",SH.DYN.0509.FE
664,"Probability of dying among children ages 5-9 years, male (per 1,000)",SH.DYN.0509.MA
665,"Probability of dying among youth ages 20-24 years (per 1,000)",SH.DYN.2024
666,"Probability of dying among youth ages 20-24 years, female (per 1,000)",SH.DYN.2024.FE
667,"Probability of dying among youth ages 20-24 years, male (per 1,000)",SH.DYN.2024.MA
668,Procedures to build a warehouse (number),IC.WRH.PROC
669,Procedures to register property (number),IC.PRP.PROC
670,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS
671,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS
672,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS
673,"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS
674,Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS
675,Refugee population by country or territory of asylum,SM.POP.REFG
676,Refugee population by country or territory of origin,SM.POP.REFG.OR
677,Regulatory Quality: Estimate,RQ.EST
678,Regulatory Quality: Number of Sources,RQ.NO.SRC
679,Regulatory Quality: Percentile Rank,RQ.PER.RNK
680,"Regulatory Quality: Percentile Rank, Lower Bound of 90% Confidence Interval",RQ.PER.RNK.LOWER
681,"Regulatory Quality: Percentile Rank, Upper Bound of 90% Confidence Interval",RQ.PER.RNK.UPPER
682,Regulatory Quality: Standard Error,RQ.STD.ERR
683,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS
684,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS
685,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC
686,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3
687,"Reserves and related items (BoP, current US$)",BN.RES.INCL.CD
688,Rule of Law: Estimate,RL.EST
689,Rule of Law: Number of Sources,RL.NO.SRC
690,Rule of Law: Percentile Rank,RL.PER.RNK
691,"Rule of Law: Percentile Rank, Lower Bound of 90% Confidence Interval",RL.PER.RNK.LOWER
692,"Rule of Law: Percentile Rank, Upper Bound of 90% Confidence Interval",RL.PER.RNK.UPPER
693,Rule of Law: Standard Error,RL.STD.ERR
694,Rural population,SP.RUR.TOTL
695,Rural population (% of total population),SP.RUR.TOTL.ZS
696,Rural population growth (annual %),SP.RUR.TOTL.ZG
697,"School enrollment, preprimary (% gross)",SE.PRE.ENRR
698,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE
699,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA
700,"School enrollment, primary (% gross)",SE.PRM.ENRR
701,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS
702,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS
703,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE
704,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA
705,"School enrollment, primary, private (% of total primary)",SE.PRM.PRIV.ZS
706,"School enrollment, secondary (% gross)",SE.SEC.ENRR
707,"School enrollment, secondary (gross), gender parity index (GPI)",SE.ENR.SECO.FM.ZS
708,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE
709,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA
710,"School enrollment, tertiary (% gross)",SE.TER.ENRR
711,"School enrollment, tertiary (gross), gender parity index (GPI)",SE.ENR.TERT.FM.ZS
712,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA
713,Scientific and technical journal articles,IP.JRN.ARTC.SC
714,"Secondary education, duration (years)",SE.SEC.DURS
715,"Secondary education, pupils",SE.SEC.ENRL
716,"Secondary income receipts (BoP, current US$)",BX.TRF.CURR.CD
717,"Secondary income, other sectors, payments (BoP, current US$)",BM.TRF.PRVT.CD
718,"Self-employed, female (% of female employment) (modeled ILO estimate)",SL.EMP.SELF.FE.ZS
719,"Self-employed, male (% of male employment) (modeled ILO estimate)",SL.EMP.SELF.MA.ZS
720,"Self-employed, total (% of total employment) (modeled ILO estimate)",SL.EMP.SELF.ZS
721,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD
722,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD
723,"Services, value added (% of GDP)",NV.SRV.TOTL.ZS
724,"Services, value added (annual % growth)",NV.SRV.TOTL.KD.ZG
725,"Services, value added (constant 2015 US$)",NV.SRV.TOTL.KD
726,"Services, value added (constant LCU)",NV.SRV.TOTL.KN
727,"Services, value added (current LCU)",NV.SRV.TOTL.CN
728,"Services, value added (current US$)",NV.SRV.TOTL.CD
729,"Services, value added per worker (constant 2015 US$)",NV.SRV.EMPL.KD
730,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF
731,Start-up procedures to register a business (number),IC.REG.PROC
732,"Start-up procedures to register a business, female (number)",IC.REG.PROC.FE
733,"Start-up procedures to register a business, male (number)",IC.REG.PROC.MA
734,Statistical performance indicators (SPI): Pillar 1 data use score (scale 0-100),IQ.SPI.PIL1
735,"Stillbirth rate (per 1,000 total births)",SH.DYN.STLB
736,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5
737,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5
738,"Suicide mortality rate, male (per 100,000 male population)",SH.STA.SUIC.MA.P5
739,Surface area (sq. km),AG.SRF.TOTL.K2
740,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS
741,"Survival to age 65, male (% of cohort)",SP.DYN.TO65.MA.ZS
742,Tax payments (number),IC.TAX.PAYM
743,Taxes less subsidies on products (constant LCU),NY.TAX.NIND.KN
744,Taxes less subsidies on products (current LCU),NY.TAX.NIND.CN
745,Taxes less subsidies on products (current US$),NY.TAX.NIND.CD
746,Time required to build a warehouse (days),IC.WRH.DURS
747,Time required to enforce a contract (days),IC.LGL.DURS
748,Time required to register property (days),IC.PRP.DURS
749,Time required to start a business (days),IC.REG.DURS
750,"Time required to start a business, female (days)",IC.REG.DURS.FE
751,"Time required to start a business, male (days)",IC.REG.DURS.MA
752,Time to prepare and pay taxes (hours),IC.TAX.DURS
753,Time to resolve insolvency (years),IC.ISV.DURS
754,Total fisheries production (metric tons),ER.FSH.PROD.MT
755,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE
756,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS
757,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD
758,Total reserves in months of imports,FI.RES.TOTL.MO
759,Total reserves minus gold (current US$),FI.RES.XGLD.CD
760,Total tax and contribution rate (% of profit),IC.TAX.TOTL.CP.ZS
761,Trade (% of GDP),NE.TRD.GNFS.ZS
762,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS
763,Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT
764,Transport services (% of commercial service imports),TM.VAL.TRAN.ZS.WT
765,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS
766,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS
767,Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT
768,Travel services (% of commercial service imports),TM.VAL.TRVL.ZS.WT
769,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS
770,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS
771,Treatment for hypertension (% of adults ages 30-79 with hypertension),SH.HTN.TRET.ZS
772,"Treatment for hypertension, female (% of female adults ages 30-79 with hypertension)",SH.HTN.TRET.FE.ZS
773,"Treatment for hypertension, male (% of male adults ages 30-79 with hypertension)",SH.HTN.TRET.MA.ZS
774,"Tuberculosis case detection rate (%, all forms)",SH.TBS.DTEC.ZS
775,"Tuberculosis death rate (per 100,000 people)",SH.TBS.MORT
776,Tuberculosis treatment success rate (% of new cases),SH.TBS.CURE.ZS
777,"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS
778,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS
779,"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS
780,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS
781,"Unemployment, total (% of total labor force)",SL.UEM.TOTL.ZS
782,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS
783,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS
784,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.MA.ZS
785,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS
786,Urban population,SP.URB.TOTL
787,Urban population (% of total population),SP.URB.TOTL.IN.ZS
788,Urban population growth (annual %),SP.URB.GROW
789,Voice and Accountability: Estimate,VA.EST
790,Voice and Accountability: Number of Sources,VA.NO.SRC
791,Voice and Accountability: Percentile Rank,VA.PER.RNK
792,"Voice and Accountability: Percentile Rank, Lower Bound of 90% Confidence Interval",VA.PER.RNK.LOWER
793,"Voice and Accountability: Percentile Rank, Upper Bound of 90% Confidence Interval",VA.PER.RNK.UPPER
794,Voice and Accountability: Standard Error,VA.STD.ERR
795,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS
796,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",SL.EMP.VULN.MA.ZS
797,"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",SL.EMP.VULN.ZS
798,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS
799,"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",SL.EMP.WORK.MA.ZS
800,"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS
801,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD
802,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX
803,Women's share of population ages 15+ living with HIV (%),SH.DYN.AIDS.FE.ZS
