,Series Name,Series Code,Attribution
258,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.0008324625182445111
90,"Contributing family workers, male (% of male employment) (modeled ILO estimate)",SL.FAM.WORK.MA.ZS,0.0008329777768522608
55,Arable land (hectares),AG.LND.ARBL.HA,0.00083678156519438
740,"Number of infant deaths, male",SH.DTH.IMRT.MA,0.000841559383855699
483,"Population ages 55-59, male (% of male population)",SP.POP.5559.MA.5Y,0.0008575993777878343
451,"Population ages 0-14, female",SP.POP.0014.FE.IN,0.00086532404592513
548,"Regulatory Quality: Percentile Rank, Upper Bound of 90% Confidence Interval",RQ.PER.RNK.UPPER,0.0008661560271270851
562,Rural population (% of total population),SP.RUR.TOTL.ZS,0.0008794201346125932
25,Adjusted savings: particulate emission damage (% of GNI),NY.ADJ.DPEM.GN.ZS,0.0008839180985288082
669,"Age population, age 02, female, interpolated",SP.POP.AG02.FE.IN,0.00088540336820412
279,"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,0.0008866896437946149
14,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,0.0008928112765299479
606,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,0.0008930333879942769
281,"Industry (including construction), value added (current LCU)",NV.IND.TOTL.CN,0.0008971004883363111
598,Start-up procedures to register a business (number),IC.REG.PROC,0.0009025236719171884
171,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,0.0009042590414010466
685,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,0.0009092772925714991
695,"Age population, age 15, female, interpolated",SP.POP.AG15.FE.IN,0.0009124116076398273
659,"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,0.0009190918537134433
633,Travel services (% of commercial service exports),TX.VAL.TRVL.ZS.WT,0.0009342346224470379
688,"Age population, age 11, male, interpolated",SP.POP.AG11.MA.IN,0.0009367061006447775
348,Merchandise imports from low- and middle-income economies in Europe & Central Asia (% of total merchandise imports),TM.VAL.MRCH.R2.ZS,0.0009464089430612704
532,"Probability of dying among adolescents ages 10-14 years (per 1,000)",SH.DYN.1014,0.0009789446443745845
48,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,0.0009863943591977308
554,"Reserves and related items (BoP, current US$)",BN.RES.INCL.CD,0.000990609236719125
198,General government final consumption expenditure (annual % growth),NE.CON.GOVT.KD.ZG,0.0010021272105040632
105,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,0.0010057331792145986
108,DEC alternative conversion factor (LCU per US$),PA.NUS.ATLS,0.001013073657022324
723,"Mortality caused by road traffic injury, female (per 100,000 female population)",SH.STA.TRAF.FE.P5,0.0010134894233819324
359,Military expenditure (current USD),MS.MIL.XPND.CD,0.0010212292731445313
227,Gross capital formation (annual % growth),NE.GDI.TOTL.KD.ZG,0.0010305059460508843
251,Households and NPISHs Final consumption expenditure (current LCU),NE.CON.PRVT.CN,0.0010574072469788386
673,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,0.0010588374929746923
302,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,0.0010689446465639728
354,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,0.0010712032101250523
519,Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,0.0010837147115818418
746,"Population ages 00-04, male",SP.POP.0004.MA,0.001113830653724633
269,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,0.0011263823324605537
165,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.0011269214362481612
349,Merchandise imports from low- and middle-income economies in Latin America & the Caribbean (% of total merchandise imports),TM.VAL.MRCH.R3.ZS,0.0011420174398976428
286,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,0.00115357769058658
311,Land under cereal production (hectares),AG.LND.CREL.HA,0.0011547614095492355
638,Tuberculosis treatment success rate (% of new cases),SH.TBS.CURE.ZS,0.0011571223509819453
772,"Population ages 65-69, female",SP.POP.6569.FE,0.0011664195950838248
158,Final consumption expenditure (annual % growth),NE.CON.TOTL.KD.ZG,0.0011783532306658092
126,Employment in industry (% of total employment) (modeled ILO estimate),SL.IND.EMPL.ZS,0.0011789947373480546
232,Gross domestic savings (current LCU),NY.GDS.TOTL.CN,0.0011807045949411882
320,Lower secondary school starting age (years),SE.SEC.AGES,0.0011945461067660648
24,Adjusted savings: net national savings (% of GNI),NY.ADJ.NNAT.GN.ZS,0.0011976602661215323
582,"Secondary education, pupils",SE.SEC.ENRL,0.0011990533402876336
82,Commercial service imports (current US$),TM.VAL.SERV.CD.WT,0.0012142636074393611
410,Nitrous oxide emissions in energy sector (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.EG.KT.CE,0.0012165021398789844
273,Imports of goods and services (current US$),NE.IMP.GNFS.CD,0.0012198583997304366
584,"Secondary income, other sectors, payments (BoP, current US$)",BM.TRF.PRVT.CD,0.0012275622998665868
373,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.001227639296161095
429,"People practicing open defecation, urban (% of urban population)",SH.STA.ODFC.UR.ZS,0.001227748437504884
544,Regulatory Quality: Estimate,RQ.EST,0.0012367104630042777
552,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,0.0012528781514153904
176,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,0.0012610109350253084
700,"Age population, age 17, male, interpolated",SP.POP.AG17.MA.IN,0.0012647017477426387
21,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,0.0012769794571272936
324,"Manufacturing, value added (annual % growth)",NV.IND.MANF.KD.ZG,0.0012932000717634285
365,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,0.0013053386411764525
793,"Probability of dying among youth ages 20-24 years, female (per 1,000)",SH.DYN.2024.FE,0.0013226956125997637
289,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,0.001329192453397305
54,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.0013359299769012578
34,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,0.0013369659218701515
798,"Treatment for hypertension, female (% of female adults ages 30-79 with hypertension)",SH.HTN.TRET.FE.ZS,0.001337555604804289
690,"Age population, age 12, male, interpolated",SP.POP.AG12.MA.IN,0.0013421028315949784
161,Final consumption expenditure (current US$),NE.CON.TOTL.CD,0.0013501219444029223
432,"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,0.0013531539525102202
751,"Population ages 10-14, male",SP.POP.1014.MA,0.0013617025776982037
321,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,0.0013700401265158773
510,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,0.001372524220430619
383,"Net bilateral aid flows from DAC donors, European Union institutions (current US$)",DC.DAC.CECL.CD,0.0013769096050114977
620,Total fisheries production (metric tons),ER.FSH.PROD.MT,0.0014155158466844424
431,"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,0.001427476556208662
682,"Age population, age 08, male, interpolated",SP.POP.AG08.MA.IN,0.001429023696626175
430,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,0.0014297122361339484
515,Prevalence of anemia among women of reproductive age (% of women ages 15-49),SH.ANM.ALLW.ZS,0.001437035652204071
534,"Probability of dying among children ages 5-9 years (per 1,000)",SH.DYN.0509,0.0014452762002255153
107,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,0.0014462731762708196
377,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,0.0014483494555073632
124,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,0.001455379899194141
509,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,0.0014713376280495636
220,Government Effectiveness: Percentile Rank,GE.PER.RNK,0.0014759716860672468
69,CO2 emissions (kg per 2017 PPP $ of GDP),EN.ATM.CO2E.PP.GD.KD,0.0014770059672387385
350,Merchandise imports from low- and middle-income economies in Middle East & North Africa (% of total merchandise imports),TM.VAL.MRCH.R4.ZS,0.0014882156882188359
539,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,0.0015111441132543216
449,"Population ages 00-04, male (% of male population)",SP.POP.0004.MA.5Y,0.0015206708184500317
394,Net ODA received (% of GNI),DT.ODA.ODAT.GN.ZS,0.0015220737917198215
243,Gross savings (% of GNI),NY.GNS.ICTR.GN.ZS,0.0015449579010495826
381,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,0.0015669598553889603
133,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.MA.ZS,0.0015732796407526603
318,Low-birthweight babies (% of births),SH.STA.BRTW.ZS,0.0015764669658133762
787,"Probability of dying among adolescents ages 10-19 years, female (per 1,000)",SH.DYN.1019.FE,0.0015845312503503961
668,"Age population, age 01, male, interpolated",SP.POP.AG01.MA.IN,0.001605264545491943
225,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,0.0016082608722009228
502,Population in the largest city (% of urban population),EN.URB.LCTY.UR.ZS,0.0016206490923228979
522,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,0.0016282362005421989
708,"Age population, age 21, male, interpolated",SP.POP.AG21.MA.IN,0.0016435504064873205
599,"Start-up procedures to register a business, female (number)",IC.REG.PROC.FE,0.0016775008895433443
141,Export volume index (2015 = 100),TX.QTY.MRCH.XD.WD,0.0016829795220749178
91,"Contributing family workers, total (% of total employment) (modeled ILO estimate)",SL.FAM.WORK.ZS,0.0016855158296650644
233,Gross domestic savings (current US$),NY.GDS.TOTL.CD,0.0016949165553439562
762,"Population ages 40-44, female",SP.POP.4044.FE,0.0017223410079748596
732,"Number of deaths ages 10-19 years, male",SH.DTH.1019.MA,0.0017363287104010805
546,Regulatory Quality: Percentile Rank,RQ.PER.RNK,0.0017487717965742585
753,"Population ages 15-19, male",SP.POP.1519.MA,0.001768295699021892
524,"Primary education, pupils",SE.PRM.ENRL,0.0017733081569048972
371,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,0.0017735100891795664
32,Agricultural land (sq. km),AG.LND.AGRI.K2,0.001777749688843108
335,Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),TX.VAL.MRCH.R1.ZS,0.0017944996524956035
177,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,0.0018019742619795423
87,"Computer, communications and other services (% of commercial service imports)",TM.VAL.OTHR.ZS.WT,0.0018116147690507888
775,"Population ages 70-74, male",SP.POP.7074.MA,0.0018294509095717754
380,Natural gas rents (% of GDP),NY.GDP.NGAS.RT.ZS,0.0018345613662982562
334,Merchandise exports to high-income economies (% of total merchandise exports),TX.VAL.MRCH.HI.ZS,0.0018348512322493061
337,Merchandise exports to low- and middle-income economies in Latin America & the Caribbean (% of total merchandise exports),TX.VAL.MRCH.R3.ZS,0.0018437071828565337
121,"Employers, male (% of male employment) (modeled ILO estimate)",SL.EMP.MPYR.MA.ZS,0.0018605455569124826
278,"Industry (including construction), value added (annual % growth)",NV.IND.TOTL.KD.ZG,0.0018606233846170394
438,"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,0.00186117448817844
427,People practicing open defecation (% of population),SH.STA.ODFC.ZS,0.0018697556656430171
689,"Age population, age 12, female, interpolated",SP.POP.AG12.FE.IN,0.0018707116376791787
194,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,0.0019017688065177713
692,"Age population, age 13, male, interpolated",SP.POP.AG13.MA.IN,0.0019078940819329908
696,"Age population, age 15, male, interpolated",SP.POP.AG15.MA.IN,0.001929631376941792
738,"Number of deaths ages 5-9 years, male",SH.DTH.0509.MA,0.0019429927831585263
149,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,0.0019481666129800102
314,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,0.0019492309283418022
203,GNI (current LCU),NY.GNP.MKTP.CN,0.001956760119500704
155,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,0.0019589462712396545
116,"Domestic general government health expenditure per capita, PPP (current international $)",SH.XPD.GHED.PP.CD,0.001960342119525346
221,"Government Effectiveness: Percentile Rank, Lower Bound of 90% Confidence Interval",GE.PER.RNK.LOWER,0.0019681508797025245
608,Tax payments (number),IC.TAX.PAYM,0.001983069560947724
103,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,0.001986538002194203
434,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,0.001996188108206321
637,"Tuberculosis case detection rate (%, all forms)",SH.TBS.DTEC.ZS,0.002025162072582567
257,Households and NPISHs final consumption expenditure: linked series (current LCU),NE.CON.PRVT.CN.AD,0.0020270811375191307
422,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,0.0020271402631484112
508,"Portfolio equity, net inflows (BoP, current US$)",BX.PEF.TOTL.CD.WD,0.0020381285882000726
526,"Primary education, teachers",SE.PRM.TCHR,0.002076009955255746
511,"Preprimary education, duration (years)",SE.PRE.DURS,0.002093228688423128
754,"Population ages 20-24, female",SP.POP.2024.FE,0.0021002682144527227
580,Scientific and technical journal articles,IP.JRN.ARTC.SC,0.0021175565899042067
479,"Population ages 45-49, male (% of male population)",SP.POP.4549.MA.5Y,0.002135520584634284
156,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.002136571030199891
71,CO2 emissions (kt),EN.ATM.CO2E.KT,0.0021754978844166833
414,Number of deaths ages 5-9 years,SH.DTH.0509,0.0021904535090350383
758,"Population ages 30-34, female",SP.POP.3034.FE,0.0021947405970124513
151,External balance on goods and services (current US$),NE.RSB.GNFS.CD,0.0022065390553077753
274,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,0.0022065843875511792
610,Taxes less subsidies on products (current LCU),NY.TAX.NIND.CN,0.002229048756620173
731,"Number of deaths ages 10-19 years, female",SH.DTH.1019.FE,0.00223101019760493
501,Population growth (annual %),SP.POP.GROW,0.0022527123088716522
678,"Age population, age 06, male, interpolated",SP.POP.AG06.MA.IN,0.002312217539364682
122,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,0.0023201702528665726
428,"People practicing open defecation, rural (% of rural population)",SH.STA.ODFC.RU.ZS,0.002326090724132937
393,Net migration,SM.POP.NETM,0.00232910326277889
629,Transport services (% of commercial service exports),TX.VAL.TRAN.ZS.WT,0.00233484903131414
490,"Population ages 65 and above, male (% of male population)",SP.POP.65UP.MA.ZS,0.00234277312594668
764,"Population ages 45-49, female",SP.POP.4549.FE,0.0023507543752739972
181,GDP (current LCU),NY.GDP.MKTP.CN,0.002380713372297192
140,Export value index (2015 = 100),TX.VAL.MRCH.XD.WD,0.0023884460269551528
576,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,0.0023896243218895965
179,GDP (constant 2015 US$),NY.GDP.MKTP.KD,0.0023943653390633623
521,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,0.002420689709911148
191,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,0.002447528950861953
739,"Number of infant deaths, female",SH.DTH.IMRT.FE,0.0024761292646447025
352,Merchandise imports from low- and middle-income economies in Sub-Saharan Africa (% of total merchandise imports),TM.VAL.MRCH.R6.ZS,0.00249899568709672
283,"Industry (including construction), value added per worker (constant 2015 US$)",NV.IND.EMPL.KD,0.002500919505486434
115,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,0.0025114743497842563
736,"Number of deaths ages 20-24 years, male",SH.DTH.2024.MA,0.002520284048373656
784,"Probability of dying among adolescents ages 10-14 years, female (per 1,000)",SH.DYN.1014.FE,0.002530428933294654
178,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,0.0025762943322110146
297,"International tourism, receipts for travel items (current US$)",ST.INT.TVLR.CD,0.0025947401958474085
763,"Population ages 40-44, male",SP.POP.4044.MA,0.0025951101989371604
382,"Net bilateral aid flows from DAC donors, Canada (current US$)",DC.DAC.CANL.CD,0.0026241732659053082
101,Crop production index (2014-2016 = 100),AG.PRD.CROP.XD,0.0026351486469066146
494,"Population ages 70-74, female (% of female population)",SP.POP.7074.FE.5Y,0.002656979610271308
372,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,0.002666417404265551
778,"Population ages 80 and above, female",SP.POP.80UP.FE,0.002677658344029732
242,Gross savings (% of GDP),NY.GNS.ICTR.ZS,0.002708929813564695
604,"Suicide mortality rate, male (per 100,000 male population)",SH.STA.SUIC.MA.P5,0.0027142958289796595
358,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,0.0027242503826902824
735,"Number of deaths ages 20-24 years, female",SH.DTH.2024.FE,0.0027260952465958522
530,Primary school starting age (years),SE.PRM.AGES,0.0027281707706018864
421,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,0.0027352090275148413
773,"Population ages 65-69, male",SP.POP.6569.MA,0.0027669971863496733
192,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,0.0027697926706246752
774,"Population ages 70-74, female",SP.POP.7074.FE,0.002803029372120071
175,Forest area (sq. km),AG.LND.FRST.K2,0.002811669572295185
470,"Population ages 25-29, female (% of female population)",SP.POP.2529.FE.5Y,0.002823398615225364
529,"Primary income receipts (BoP, current US$)",BX.GSR.FCTY.CD,0.0028287996586063274
779,"Population ages 80 and above, male",SP.POP.80UP.MA,0.0028365169836298268
389,Net domestic credit (current LCU),FM.AST.DOMS.CN,0.0028538878567441967
390,"Net errors and omissions (BoP, current US$)",BN.KAC.EOMS.CD,0.002857710472719066
652,"Voice and Accountability: Percentile Rank, Upper Bound of 90% Confidence Interval",VA.PER.RNK.UPPER,0.002864567409681347
777,"Population ages 75-79, male",SP.POP.7579.MA,0.002879117556826209
771,"Population ages 60-64, male",SP.POP.6064.MA,0.0028964807992352504
776,"Population ages 75-79, female",SP.POP.7579.FE,0.002906461223166387
277,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,0.00290687506738147
147,Exports of goods and services (current US$),NE.EXP.GNFS.CD,0.00292035657377925
677,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,0.0029420518988595764
275,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,0.0029452507390816287
528,"Primary income payments (BoP, current US$)",BM.GSR.FCTY.CD,0.002958621715408719
0,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.0029649782757211105
550,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,0.0029687407999497667
405,Net secondary income (Net current transfers from abroad) (current LCU),NY.TRF.NCTR.CN,0.002970290182484866
276,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0030441844591483653
733,"Number of deaths ages 15-19 years, female",SH.DTH.1519.FE,0.003067096482494728
484,"Population ages 60-64, female (% of female population)",SP.POP.6064.FE.5Y,0.003072091923310464
419,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,0.0031351748078374403
782,"Prevalence of hypertension, female (% of female adults ages 30-79)",SH.HTN.PREV.FE.ZS,0.0032108662506332253
189,GDP per capita (current US$),NY.GDP.PCAP.CD,0.003218142537569502
369,"Mortality rate attributed to unintentional poisoning, female (per 100,000 female population)",SH.STA.POIS.P5.FE,0.0032312712508057264
195,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,0.00324276983494882
766,"Population ages 50-54, female",SP.POP.5054.FE,0.0032917514704965565
480,"Population ages 50-54, female (% of female population)",SP.POP.5054.FE.5Y,0.003291952036971417
679,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,0.003326538479691113
298,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,0.0033731812169108446
130,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,0.003375074269105522
741,Number of stillbirths,SH.DTH.STLB,0.003384334805837128
313,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,0.0034810917688719687
765,"Population ages 45-49, male",SP.POP.4549.MA,0.003515099187497957
182,GDP (current US$),NY.GDP.MKTP.CD,0.003530894421047949
790,"Probability of dying among adolescents ages 15-19 years, male (per 1,000)",SH.DYN.1519.MA,0.0035368676487524705
681,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,0.003551637385898286
788,"Probability of dying among adolescents ages 10-19 years, male (per 1,000)",SH.DYN.1019.MA,0.003612716509445515
783,"Prevalence of hypertension, male (% of male adults ages 30-79)",SH.HTN.PREV.MA.ZS,0.0036586790607461327
485,"Population ages 60-64, male (% of male population)",SP.POP.6064.MA.5Y,0.0037004532745145216
131,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,0.0037208784056219505
667,"Age population, age 01, female, interpolated",SP.POP.AG01.FE.IN,0.0037378018183801156
621,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,0.003799153975823552
167,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,0.0038039101177607796
1,"Access to clean fuels and technologies for cooking, rural (% of rural population)",EG.CFT.ACCS.RU.ZS,0.0038273477839865003
223,Government Effectiveness: Standard Error,GE.STD.ERR,0.003830806998284489
734,"Number of deaths ages 15-19 years, male",SH.DTH.1519.MA,0.0038408686234607027
193,GDP per person employed (constant 2017 PPP $),SL.GDP.PCAP.EM.KD,0.0038534948934510252
164,Fixed telephone subscriptions,IT.MLT.MAIN,0.0038640314472627923
465,"Population ages 15-64, male",SP.POP.1564.MA.IN,0.00387207227659908
680,"Age population, age 07, male, interpolated",SP.POP.AG07.MA.IN,0.003929704512572221
433,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,0.003935109393852335
351,Merchandise imports from low- and middle-income economies in South Asia (% of total merchandise imports),TM.VAL.MRCH.R5.ZS,0.003966648152169298
18,Adjusted savings: gross savings (% of GNI),NY.ADJ.ICTR.GN.ZS,0.004046563671951018
20,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,0.004066611227644009
794,"Probability of dying among youth ages 20-24 years, male (per 1,000)",SH.DYN.2024.MA,0.004085393939740602
86,"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT,0.004103074887081349
252,Households and NPISHs Final consumption expenditure (current US$),NE.CON.PRVT.CD,0.004136864482334474
137,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",SL.EMP.1524.SP.ZS,0.004143093857870931
128,"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS,0.004152814863766296
525,"Primary education, pupils (% female)",SE.PRM.ENRL.FE.ZS,0.004161812513606651
376,"Mortality rate, neonatal (per 1,000 live births)",SH.DYN.NMRT,0.004245362145555844
271,Imports of goods and services (constant 2015 US$),NE.IMP.GNFS.KD,0.004246924359684684
17,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0.0042779021881024434
27,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,0.0043056487363077765
785,"Probability of dying among adolescents ages 10-14 years, male (per 1,000)",SH.DYN.1014.MA,0.004340135401847743
514,Prevalence of anemia among pregnant women (%),SH.PRG.ANEM,0.004540104671017948
780,"Population ages 80 and older, female (% of female population)",SP.POP.80UP.FE.5Y,0.004551509894035584
531,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,0.00461944690958781
228,Gross capital formation (constant 2015 US$),NE.GDI.TOTL.KD,0.004889207207273638
781,Prevalence of hypertension (% of adults ages 30-79),SH.HTN.PREV.ZS,0.005029757622691893
574,"School enrollment, secondary (gross), gender parity index (GPI)",SE.ENR.SECO.FM.ZS,0.005168608132048634
716,"Age population, age 25, male, interpolated",SP.POP.AG25.MA.IN,0.0054438551615673455
200,General government final consumption expenditure (current LCU),NE.CON.GOVT.CN,0.005613889339554276
326,"Manufacturing, value added (constant LCU)",NV.IND.MANF.KN,0.005745143289794773
325,"Manufacturing, value added (constant 2015 US$)",NV.IND.MANF.KD,0.006469088051285611
319,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,0.007690015735111192
737,"Number of deaths ages 5-9 years, female",SH.DTH.0509.FE,0.008738926253747076
226,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,0.008923396592561039
