,Series Name,Series Code,Attribution,Attribution Absolute
363,Monetary Sector credit to private sector (% GDP),FM.AST.PRVT.GD.ZS,0.00023716383693025387,0.03531494986041462
646,Urban population (% of total population),SP.URB.TOTL.IN.ZS,0.00024554372764613413,0.017344572957965838
551,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,0.0002502921697706871,0.005665146177071927
697,"Age population, age 16, female, interpolated",SP.POP.AG16.FE.IN,0.00025277038567822913,0.07101568075590227
151,External balance on goods and services (current US$),NE.RSB.GNFS.CD,0.000279066994922547,0.02219006483727768
447,Political Stability and Absence of Violence/Terrorism: Standard Error,PV.STD.ERR,0.00030085456580201047,0.004858643810269543
284,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.00030261674765894963,0.0029149499965758752
446,"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Upper Bound of 90% Confidence Interval",PV.PER.RNK.UPPER,0.0003794889202761546,0.010644740830112633
115,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,0.0003823168792655472,0.04567885661012457
61,Broad money (% of GDP),FM.LBL.BMNY.GD.ZS,0.00038896775634721586,0.00578924222264762
97,Control of Corruption: Standard Error,CC.STD.ERR,0.0004070993367110509,0.03440401789274274
491,"Population ages 65 and above, total",SP.POP.65UP.TO,0.0004262739308427428,0.007168105147663
692,"Age population, age 13, male, interpolated",SP.POP.AG13.MA.IN,0.0004802610816243899,0.0584769861388937
700,"Age population, age 17, male, interpolated",SP.POP.AG17.MA.IN,0.0004854592095504283,0.07914682243378932
703,"Age population, age 19, female, interpolated",SP.POP.AG19.FE.IN,0.0005016080498561532,0.05138385213784873
76,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,0.0005117943980417729,0.010223812107093984
519,Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,0.000517237087696804,0.012930474496828059
280,"Industry (including construction), value added (constant LCU)",NV.IND.TOTL.KN,0.0005224392325975719,0.10087718225256181
639,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,0.0005354644652674701,0.0844799915707025
549,Regulatory Quality: Standard Error,RQ.STD.ERR,0.0005570242457789347,0.005766649379088238
767,"Population ages 50-54, male",SP.POP.5054.MA,0.000558766472481264,0.03845248422950165
386,"Net bilateral aid flows from DAC donors, Japan (current US$)",DC.DAC.JPNL.CD,0.0005599751790470165,0.002808641621362752
688,"Age population, age 11, male, interpolated",SP.POP.AG11.MA.IN,0.0005998967223762028,0.02169639654102403
238,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,0.000637971530614931,0.012807994470592372
344,"Merchandise imports by the reporting economy, residual (% of total merchandise imports)",TM.VAL.MRCH.RS.ZS,0.0006387783989022099,0.016532171797221412
208,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,0.0006391352030940236,0.007246704961157694
165,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.0006607577020456651,0.016827590945790276
236,Gross fixed capital formation (constant 2015 US$),NE.GDI.FTOT.KD,0.0006662113513530691,0.007727531241917193
583,"Secondary income receipts (BoP, current US$)",BX.TRF.CURR.CD,0.000685720911111231,0.008613548153803517
204,GNI (current US$),NY.GNP.MKTP.CD,0.0007638992915100888,0.04851292639977649
198,General government final consumption expenditure (annual % growth),NE.CON.GOVT.KD.ZG,0.000793956097044451,0.022919440158107096
46,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,0.0008112347464171048,0.006521532628980498
627,Trade (% of GDP),NE.TRD.GNFS.ZS,0.0008113311790700031,0.0045266608608249895
609,Taxes less subsidies on products (constant LCU),NY.TAX.NIND.KN,0.0008267781564879566,0.007105693580640879
330,Merchandise exports (current US$),TX.VAL.MRCH.CD.WT,0.0008418238797050268,0.022788240505668293
708,"Age population, age 21, male, interpolated",SP.POP.AG21.MA.IN,0.00085780528646223,0.011777175630373409
710,"Age population, age 22, male, interpolated",SP.POP.AG22.MA.IN,0.0008720329824539224,0.0943829746208493
702,"Age population, age 18, male, interpolated",SP.POP.AG18.MA.IN,0.0008738868470706006,0.03204112390428479
620,Total fisheries production (metric tons),ER.FSH.PROD.MT,0.0008754859259211719,0.0439760002062452
203,GNI (current LCU),NY.GNP.MKTP.CN,0.0008786374779524863,0.03436982434995084
248,Households and NPISHs final consumption expenditure (% of GDP),NE.CON.PRVT.ZS,0.0009437380185371043,0.10839410366178182
520,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,0.0009638616871922372,0.018141514972379848
452,"Population ages 0-14, female (% of female population)",SP.POP.0014.FE.ZS,0.00098329508543603,0.010141332605688128
8,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS,0.0009860356219736337,0.04913810430589335
34,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.AG.KT.CE,0.000988431027032263,0.005300340373412139
73,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,0.0009917886766034477,0.00426467044346016
175,Forest area (sq. km),AG.LND.FRST.K2,0.0010455536819271316,0.067122834556738
575,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,0.001057183330389066,0.0031986071170329597
120,"Employers, female (% of female employment) (modeled ILO estimate)",SL.EMP.MPYR.FE.ZS,0.0010658466751113788,0.0038313511951217597
139,Export unit value index (2015 = 100),TX.UVI.MRCH.XD.WD,0.0010777379445273993,0.031047081384708186
423,Other taxes payable by businesses (% of commercial profits),IC.TAX.OTHR.CP.ZS,0.0010879548779508634,0.014678857861060273
44,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,0.0010889086520820687,0.010779794344408022
279,"Industry (including construction), value added (constant 2015 US$)",NV.IND.TOTL.KD,0.0011251907148366962,0.04257987545300139
654,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",SL.EMP.VULN.FE.ZS,0.0011417300887148025,0.03726138540855767
647,Urban population growth (annual %),SP.URB.GROW,0.0011440822462500896,0.0035396764554027765
801,"Unemployment, female (% of female labor force)",SL.UEM.TOTL.FE.ZS,0.0011495829616589863,0.010342171316153871
9,"Adjusted net savings, including particulate emission damage (% of GNI)",NY.ADJ.SVNG.GN.ZS,0.001151471223326296,0.0733417728257162
68,CO2 emissions (kg per 2015 US$ of GDP),EN.ATM.CO2E.KD.GD,0.0011709445587927754,0.0052883836504603364
610,Taxes less subsidies on products (current LCU),NY.TAX.NIND.CN,0.0011735130371681784,0.046191451602434444
75,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,0.0011826994169414835,0.0041201897391707305
625,Total reserves minus gold (current US$),FI.RES.XGLD.CD,0.001184469017671277,0.0040758623519566335
375,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,0.0011974681005737428,0.18955712350647333
110,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,0.0012161509352113674,0.04837006590820487
455,"Population ages 0-14, total",SP.POP.0014.TO,0.0012201840597801346,0.016398810431059577
538,Profit tax (% of commercial profits),IC.TAX.PRFT.CP.ZS,0.001223246281629068,0.004589703109987878
673,"Age population, age 04, female, interpolated",SP.POP.AG04.FE.IN,0.0012293288529906684,0.026391205458210543
564,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,0.0012504732913347716,0.12595777599700522
340,Merchandise exports to low- and middle-income economies in Sub-Saharan Africa (% of total merchandise exports),TX.VAL.MRCH.R6.ZS,0.0012631065851254773,0.004208448523063481
562,Rural population (% of total population),SP.RUR.TOTL.ZS,0.0012634857357522492,0.14166210467375256
88,Consumer price index (2010 = 100),FP.CPI.TOTL,0.001268089445697672,0.008355512767519665
391,"Net financial account (BoP, current US$)",BN.FIN.TOTL.CD,0.0012765492544447104,0.028517010960230023
724,"Mortality caused by road traffic injury, male (per 100,000 male population)",SH.STA.TRAF.MA.P5,0.0012883900219539846,0.01141386385589593
286,"Inflation, GDP deflator: linked series (annual %)",NY.GDP.DEFL.KD.ZG.AD,0.0013064363369890341,0.013520350565464748
537,Procedures to register property (number),IC.PRP.PROC,0.001330390409749171,0.004348420766797717
591,"Services, value added (annual % growth)",NV.SRV.TOTL.KD.ZG,0.0014091134281801643,0.005153702265398178
176,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,0.001449224840853034,0.016658099549857922
168,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,0.001454545883667797,0.012919323100207098
411,Number of deaths ages 10-14 years,SH.DTH.1014,0.0014660773923736766,0.06481603049613859
450,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,0.0014772088848408113,0.07807721103204648
709,"Age population, age 22, female, interpolated",SP.POP.AG22.FE.IN,0.0015085247676618282,0.019585472990733415
796,"Stillbirth rate (per 1,000 total births)",SH.DYN.STLB,0.001557163519765925,0.05623567913963872
377,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,0.0015641933483993913,0.058637131864381076
53,Arable land (% of land area),AG.LND.ARBL.ZS,0.0015880628663319943,0.005310728048339068
352,Merchandise imports from low- and middle-income economies in Sub-Saharan Africa (% of total merchandise imports),TM.VAL.MRCH.R6.ZS,0.0016606940210548559,0.00820622745932023
141,Export volume index (2015 = 100),TX.QTY.MRCH.XD.WD,0.0016769061273894667,0.038644093501907895
565,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,0.0017031516181499067,0.00926777683139701
503,"Population, female",SP.POP.TOTL.FE.IN,0.0017074964884707942,0.10468202902611909
79,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,0.0017091274379084013,0.006827215343472752
276,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0017214630173923568,0.03947641254037479
56,Armed forces personnel (% of total labor force),MS.MIL.TOTL.TF.ZS,0.0017272819685042377,0.004573741826072659
658,"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",SL.EMP.WORK.MA.ZS,0.0017531849507171678,0.13307895847673434
50,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,0.001760257271120074,0.010863272004458578
309,Labor tax and contributions (% of commercial profits),IC.TAX.LABR.CP.ZS,0.001775598601446856,0.007172482420550406
267,Import volume index (2015 = 100),TM.QTY.MRCH.XD.WD,0.0017908988044681765,0.08078734068608624
164,Fixed telephone subscriptions,IT.MLT.MAIN,0.0017988353789072046,0.022955039324783398
666,"Age population, age 00, male, interpolated",SP.POP.AG00.MA.IN,0.0018170913086052467,0.038519510439183696
266,Import value index (2015 = 100),TM.VAL.MRCH.XD.WD,0.001852286661606874,0.03764278298065741
214,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,0.001890238749870593,0.007970194665191496
698,"Age population, age 16, male, interpolated",SP.POP.AG16.MA.IN,0.0018977704950302696,0.06422482130277449
473,"Population ages 30-34, male (% of male population)",SP.POP.3034.MA.5Y,0.0019014764631933442,0.06506345974783616
467,"Population ages 15-64, total",SP.POP.1564.TO,0.0019024674821833496,0.012829978352979714
457,"Population ages 05-09, male (% of male population)",SP.POP.0509.MA.5Y,0.0019128652079176236,0.027630119866734245
308,"Labor force, total",SL.TLF.TOTL.IN,0.0019198549124652292,0.016383493932490535
744,"People using at least basic sanitation services, urban  (% of urban population)",SH.STA.BASS.UR.ZS,0.0019340799379080425,0.04127934439184374
705,"Age population, age 20, female, interpolated",SP.POP.AG20.FE.IN,0.0019368326651612103,0.05497153147324863
758,"Population ages 30-34, female",SP.POP.3034.FE,0.0019374458506894723,0.026257834364616418
611,Taxes less subsidies on products (current US$),NY.TAX.NIND.CD,0.001945341082812369,0.008669157891998064
417,Number of neonatal deaths,SH.DTH.NMRT,0.0019458587629419051,0.021396963902277386
213,"GNI, PPP (constant 2017 international $)",NY.GNP.MKTP.PP.KD,0.001961661345790749,0.02642242430715323
748,"Population ages 05-09, female",SP.POP.0509.FE,0.001989990688141242,0.02252811476910591
57,"Armed forces personnel, total",MS.MIL.TOTL.P1,0.001996276858928674,0.007506223817584923
712,"Age population, age 23, male, interpolated",SP.POP.AG23.MA.IN,0.001997176562543645,0.11094329677730717
701,"Age population, age 18, female, interpolated",SP.POP.AG18.FE.IN,0.0020005232155659225,0.011320406273256898
285,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.002014742509494355,0.0060329734803945025
606,"Survival to age 65, female (% of cohort)",SP.DYN.TO65.FE.ZS,0.0020170409264962325,0.09353269954851173
55,Arable land (hectares),AG.LND.ARBL.HA,0.0020191171490377977,0.006956941460190019
104,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,0.002027532811899835,0.012465658087313009
277,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,0.0020412631307052537,0.03237090350544167
556,Rule of Law: Number of Sources,RL.NO.SRC,0.0020417183589376917,0.0071004413359328665
690,"Age population, age 12, male, interpolated",SP.POP.AG12.MA.IN,0.00209378022372197,0.034435699163840226
631,"Transport services (% of service exports, BoP)",BX.GSR.TRAN.ZS,0.002099309090046713,0.041310872277030966
691,"Age population, age 13, female, interpolated",SP.POP.AG13.FE.IN,0.002132263538009153,0.026699414420770697
66,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0021410792083307057,0.005493871751193729
535,"Probability of dying among youth ages 20-24 years (per 1,000)",SH.DYN.2024,0.0021669940546937467,0.010147573131709489
45,"Air transport, passengers carried",IS.AIR.PSGR,0.002171460834372456,0.005914469093392647
550,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,0.002205074394443147,0.03198315840486642
210,"GNI per capita, PPP (constant 2017 international $)",NY.GNP.PCAP.PP.KD,0.0022087490362611576,0.01259591461466503
707,"Age population, age 21, female, interpolated",SP.POP.AG21.FE.IN,0.0022122700161385867,0.02795289793206035
17,Adjusted savings: energy depletion (current US$),NY.ADJ.DNGY.CD,0.002219347747017917,0.009358140068149362
494,"Population ages 70-74, female (% of female population)",SP.POP.7074.FE.5Y,0.002229437560809648,0.010826272456025006
648,Voice and Accountability: Estimate,VA.EST,0.002247250558698827,0.05598943525743692
453,"Population ages 0-14, male",SP.POP.0014.MA.IN,0.002298091315411136,0.043519562650540265
355,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,0.0023040491806469816,0.00846540942576891
321,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,0.0023236064489712857,0.05231454480714105
441,"Personal transfers, receipts (BoP, current US$)",BX.TRF.PWKR.CD,0.002330745315299201,0.010782233897873904
548,"Regulatory Quality: Percentile Rank, Upper Bound of 90% Confidence Interval",RQ.PER.RNK.UPPER,0.002365117041296862,0.03200158820186459
477,"Population ages 40-44, male (% of male population)",SP.POP.4044.MA.5Y,0.0023797625755871536,0.004891036554518968
478,"Population ages 45-49, female (% of female population)",SP.POP.4549.FE.5Y,0.0023863325217206677,0.00417277643661784
287,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,0.002424004545337983,0.008417656901447511
220,Government Effectiveness: Percentile Rank,GE.PER.RNK,0.0024641358725582345,0.07896507425271067
456,"Population ages 05-09, female (% of female population)",SP.POP.0509.FE.5Y,0.0024768282919899703,0.030938459217710983
86,"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT,0.002487981229136019,0.022154349740614414
476,"Population ages 40-44, female (% of female population)",SP.POP.4044.FE.5Y,0.0024953939396921,0.004382162977699074
64,Cereal production (metric tons),AG.PRD.CREL.MT,0.002498258361424335,0.010328642072174972
301,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,0.002533817122606399,0.01072188361467437
234,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,0.0026124745924640115,0.004574516950079855
521,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,0.002636327500865272,0.0789683039043552
14,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,0.0026370357883505513,0.0432844521260239
299,"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.MA.ZS,0.0026594664630221927,0.012148932140357564
272,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,0.002695186858447645,0.009458166062979681
533,"Probability of dying among adolescents ages 15-19 years (per 1,000)",SH.DYN.1519,0.002695961137084837,0.006932439013272677
406,Net secondary income (Net current transfers from abroad) (current US$),NY.TRF.NCTR.CD,0.0027471132233493744,0.014977765266260969
490,"Population ages 65 and above, male (% of male population)",SP.POP.65UP.MA.ZS,0.002757490793328319,0.00627496062480694
595,"Services, value added (current US$)",NV.SRV.TOTL.CD,0.0027901154084583237,0.006113048175179374
653,Voice and Accountability: Standard Error,VA.STD.ERR,0.002792223875475189,0.04079842909086407
516,"Prevalence of overweight (modeled estimate, % of children under 5)",SH.STA.OWGH.ME.ZS,0.0027942536431120133,0.04857400913993423
390,"Net errors and omissions (BoP, current US$)",BN.KAC.EOMS.CD,0.002802595453185936,0.016564861902965085
36,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,0.002803524690728666,0.007021507751485483
217,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,0.0028336769706985474,0.01313594597790531
179,GDP (constant 2015 US$),NY.GDP.MKTP.KD,0.002872594553293603,0.07472351878602773
577,"School enrollment, tertiary (% gross)",SE.TER.ENRR,0.0029385193213333845,0.009691847802438336
368,"Mortality rate attributed to unintentional poisoning (per 100,000 population)",SH.STA.POIS.P5,0.002984357209983259,0.019493004340373755
41,"Agriculture, forestry, and fishing, value added (current LCU)",NV.AGR.TOTL.CN,0.0029888427283675132,0.011482263182744146
62,Business extent of disclosure index (0=less disclosure to 10=more disclosure),IC.BUS.DISC.XQ,0.0030373061472930103,0.010038644602058232
600,"Start-up procedures to register a business, male (number)",IC.REG.PROC.MA,0.003038746070057166,0.007460833078259433
378,"Mortality rate, under-5, female (per 1,000 live births)",SH.DYN.MORT.FE,0.0030734623022663815,0.040089493560672214
130,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,0.003077360224650538,0.0424016091216698
483,"Population ages 55-59, male (% of male population)",SP.POP.5559.MA.5Y,0.003146432426454969,0.005137059010370752
614,Time required to register property (days),IC.PRP.DURS,0.0031497927846450475,0.04973985369178796
429,"People practicing open defecation, urban (% of urban population)",SH.STA.ODFC.UR.ZS,0.0031776768694640337,0.0225202436811405
303,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,0.0031799041124405476,0.035890369564718506
681,"Age population, age 08, female, interpolated",SP.POP.AG08.FE.IN,0.003182993670535079,0.06304896764744095
412,Number of deaths ages 15-19 years,SH.DTH.1519,0.003206319913703431,0.11595029112319584
387,"Net bilateral aid flows from DAC donors, Total (current US$)",DC.DAC.TOTL.CD,0.0032143054368990657,0.007927289844451468
757,"Population ages 25-29, male",SP.POP.2529.MA,0.0032532275612609973,0.01403316102001378
498,"Population ages 80 and above, female (% of female population)",SP.POP.80UP.FE.5Y,0.0032789107516126327,0.009819105116200256
317,Livestock production index (2014-2016 = 100),AG.PRD.LVSK.XD,0.003283514310092436,0.02177969740773445
422,Ores and metals imports (% of merchandise imports),TM.VAL.MMTL.ZS.UN,0.0032930598264289245,0.018454873119916115
193,GDP per person employed (constant 2017 PPP $),SL.GDP.PCAP.EM.KD,0.003299742459861848,0.010165333149765263
634,Travel services (% of commercial service imports),TM.VAL.TRVL.ZS.WT,0.0033187954381700027,0.024469796298529592
202,GNI (constant 2015 US$),NY.GNP.MKTP.KD,0.0033339618482430516,0.011363586534331113
630,Transport services (% of commercial service imports),TM.VAL.TRAN.ZS.WT,0.0033492407364290834,0.033877477339703234
379,"Mortality rate, under-5, male (per 1,000 live births)",SH.DYN.MORT.MA,0.003371590347835967,0.11335949483655544
696,"Age population, age 15, male, interpolated",SP.POP.AG15.MA.IN,0.003392882780611486,0.1171552830070813
624,Total reserves in months of imports,FI.RES.TOTL.MO,0.0034481436302367103,0.03214643535108102
402,Net primary income (Net income from abroad) (current LCU),NY.GSR.NFCY.CN,0.003453847463189193,0.008655571220681377
518,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,0.0034544023224587304,0.011254039662992623
229,Gross capital formation (current LCU),NE.GDI.TOTL.CN,0.003496936434866565,0.13493747116367438
81,Commercial service exports (current US$),TX.VAL.SERV.CD.WT,0.0035235753666851984,0.010623964122299583
589,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,0.0035238952983429944,0.005648603338047904
293,"International tourism, expenditures for travel items (current US$)",ST.INT.TVLX.CD,0.003525145991706058,0.0315325287051437
640,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,0.003530807601625249,0.01466766263111934
127,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,0.003548576905366054,0.005349310491583931
157,Final consumption expenditure (% of GDP),NE.CON.TOTL.ZS,0.00356369991771166,0.08139785231959704
663,"Age dependency ratio, old",SP.POP.DPND.OL,0.0035768721326431504,0.009239347556758136
138,Energy intensity level of primary energy (MJ/$2017 PPP GDP),EG.EGY.PRIM.PP.KD,0.0035864682771700814,0.04804601518522405
766,"Population ages 50-54, female",SP.POP.5054.FE,0.003596443014550845,0.02802012699280474
427,People practicing open defecation (% of population),SH.STA.ODFC.ZS,0.0036096304295257487,0.059727419665626585
523,"Primary education, duration (years)",SE.PRM.DURS,0.003661762191051471,0.05681645644381362
515,Prevalence of anemia among women of reproductive age (% of women ages 15-49),SH.ANM.ALLW.ZS,0.003664471433546343,0.011380834053403783
201,General government final consumption expenditure (current US$),NE.CON.GOVT.CD,0.0037700477907468034,0.028193975570550398
338,Merchandise exports to low- and middle-income economies in Middle East & North Africa (% of total merchandise exports),TX.VAL.MRCH.R4.ZS,0.003795510894937629,0.011985174062826173
22,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,0.00383740505382404,0.10523973540318682
488,"Population ages 65 and above, female (% of female population)",SP.POP.65UP.FE.ZS,0.0038787304099590436,0.008523697472027868
178,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,0.0038925957224770166,0.023499084073803394
