,Series Name,Series Code,Attribution,Attribution Absolute
369,"Mortality rate attributed to unintentional poisoning, female (per 100,000 female population)",SH.STA.POIS.P5.FE,0.0038932216414648444,0.015083401088128202
540,Public credit registry coverage (% of adults),IC.CRD.PUBL.ZS,0.003896660706532138,0.010614116991176419
212,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,0.0039046573143436216,0.014088571482015512
486,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,0.003916012428943124,0.006539002510625909
802,"Unemployment, male (% of male labor force)",SL.UEM.TOTL.MA.ZS,0.003920727650749379,0.06454514921298118
655,"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",SL.EMP.VULN.MA.ZS,0.00392418328613878,0.013709253985186227
273,Imports of goods and services (current US$),NE.IMP.GNFS.CD,0.003933246597873419,0.028921864496234427
409,Nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.KT.CE,0.003960457097659811,0.1148256144683506
716,"Age population, age 25, male, interpolated",SP.POP.AG25.MA.IN,0.003979594206048412,0.010519061870169459
342,Merchandise imports (current US$),TM.VAL.MRCH.CD.WT,0.003995056050099286,0.014665132552117282
158,Final consumption expenditure (annual % growth),NE.CON.TOTL.KD.ZG,0.003997471931355692,0.018089424126820013
291,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,0.0040072729432839085,0.01740918535781099
185,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.0040747858214341135,0.11732598214604807
628,Trade in services (% of GDP),BG.GSR.NFSV.GD.ZS,0.004090121707763142,0.03773792697424842
118,Domestic private health expenditure per capita (current US$),SH.XPD.PVTD.PC.CD,0.004091517736874848,0.02633452820986333
573,"School enrollment, secondary (% gross)",SE.SEC.ENRR,0.004117562266673326,0.007983527713497907
594,"Services, value added (current LCU)",NV.SRV.TOTL.CN,0.004126751756058481,0.0700029584740218
472,"Population ages 30-34, female (% of female population)",SP.POP.3034.FE.5Y,0.004160176620811124,0.04809543899550322
392,Net foreign assets (current LCU),FM.AST.NFRG.CN,0.004170793048142038,0.09946315745479344
542,Refugee population by country or territory of asylum,SM.POP.REFG,0.00419274971255198,0.013845020813763965
793,"Probability of dying among youth ages 20-24 years, female (per 1,000)",SH.DYN.2024.FE,0.004239360222892894,0.02001325430566424
571,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,0.004240985847793715,0.011748836029607938
353,Merchandise imports from low- and middle-income economies outside region (% of total merchandise imports),TM.VAL.MRCH.OR.ZS,0.004282454356066117,0.028849000659223644
454,"Population ages 0-14, male (% of male population)",SP.POP.0014.MA.ZS,0.004307809886946452,0.06327728079749685
207,GNI per capita (current LCU),NY.GNP.PCAP.CN,0.004323978492070609,0.06058470432917142
322,Manufactures imports (% of merchandise imports),TM.VAL.MANF.ZS.UN,0.004352289068132326,0.02268177595306064
401,"Net primary income (BoP, current US$)",BN.GSR.FCTY.CD,0.004354114305011487,0.022019383412826655
615,Time required to start a business (days),IC.REG.DURS,0.004365254669573763,0.006518020858488825
162,Fixed broadband subscriptions,IT.NET.BBND,0.0043680188543501015,0.024523359789855644
769,"Population ages 55-59, male",SP.POP.5559.MA,0.004377554397115935,0.015312806868793808
119,"Domestic private health expenditure per capita, PPP (current international $)",SH.XPD.PVTD.PP.CD,0.004420803521530199,0.045706783657751146
125,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,0.004483619192778374,0.02511111134152867
495,"Population ages 70-74, male (% of male population)",SP.POP.7074.MA.5Y,0.004483887538266955,0.011590577602791653
100,"Cost of business start-up procedures, male (% of GNI per capita)",IC.REG.COST.PC.MA.ZS,0.004515303515656761,0.00966754641279242
626,Total tax and contribution rate (% of profit),IC.TAX.TOTL.CP.ZS,0.004562096113902401,0.014798505618921903
468,"Population ages 20-24, female (% of female population)",SP.POP.2024.FE.5Y,0.004569686212230008,0.007662351503075416
792,"Probability of dying among children ages 5-9 years, male (per 1,000)",SH.DYN.0509.MA,0.004570962750933979,0.04213685626959959
384,"Net bilateral aid flows from DAC donors, France (current US$)",DC.DAC.FRAL.CD,0.004616204554535818,0.018087925800616855
39,"Agriculture, forestry, and fishing, value added (constant 2015 US$)",NV.AGR.TOTL.KD,0.004646613832006455,0.013210497568978928
206,GNI per capita (constant 2015 US$),NY.GNP.PCAP.KD,0.004684403614470059,0.06417941180553209
517,"Prevalence of stunting, height for age (modeled estimate, % of children under 5)",SH.STA.STNT.ME.ZS,0.004715236359546816,0.029934247753603694
346,Merchandise imports from high-income economies (% of total merchandise imports),TM.VAL.MRCH.HI.ZS,0.004715662181941556,0.023378889880328844
129,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,0.004753588707200954,0.012233000783957941
30,"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,0.004787210817076166,0.07817819115999589
469,"Population ages 20-24, male (% of male population)",SP.POP.2024.MA.5Y,0.0047902712350822,0.049875510198359035
37,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,0.0047981273604375645,0.020018255866137744
29,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,0.004800723389754008,0.03908493134363136
320,Lower secondary school starting age (years),SE.SEC.AGES,0.004840628847090818,0.07678626272905476
675,"Age population, age 05, female, interpolated",SP.POP.AG05.FE.IN,0.004862122917481274,0.055020349627006866
765,"Population ages 45-49, male",SP.POP.4549.MA,0.004880716016079447,0.059116120352917655
348,Merchandise imports from low- and middle-income economies in Europe & Central Asia (% of total merchandise imports),TM.VAL.MRCH.R2.ZS,0.0049109624190030255,0.039175318497063585
747,"Population ages 00-14, total",SP.POP.0014.TO,0.004919296547202527,0.0887927182142245
603,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,0.004939443798557999,0.013010435126615098
149,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,0.004970939536844796,0.02746469802099381
428,"People practicing open defecation, rural (% of rural population)",SH.STA.ODFC.RU.ZS,0.004970985693436511,0.0930015414919646
466,"Population ages 15-64, male (% of male population)",SP.POP.1564.MA.ZS,0.004980362612742943,0.008606379528492728
496,"Population ages 75-79, female (% of female population)",SP.POP.7579.FE.5Y,0.005011667859452279,0.009580401417301808
111,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,0.005051261892447756,0.016407165939891787
306,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,0.005070694265353004,0.022499913337886764
35,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.005076291476829793,0.015402486882472229
224,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,0.005088897198461841,0.0248469850204092
59,Bank liquid reserves to bank assets ratio (%),FD.RES.LIQU.AS.ZS,0.005111780071654479,0.00848019292129148
432,"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,0.005116998312558262,0.015231600139940443
370,"Mortality rate attributed to unintentional poisoning, male (per 100,000 male population)",SH.STA.POIS.P5.MA,0.005122769847921271,0.01150076580816012
791,"Probability of dying among children ages 5-9 years, female (per 1,000)",SH.DYN.0509.FE,0.00516215281102223,0.018169425529833406
96,"Control of Corruption: Percentile Rank, Upper Bound of 90% Confidence Interval",CC.PER.RNK.UPPER,0.005175580652994108,0.02985739602769691
745,"Population ages 00-04, female",SP.POP.0004.FE,0.0051948674262368745,0.052355452265066174
612,Time required to build a warehouse (days),IC.WRH.DURS,0.0051959141660053556,0.017575795052087676
493,"Population ages 65-69, male (% of male population)",SP.POP.6569.MA.5Y,0.005199479053995889,0.02016316135855342
599,"Start-up procedures to register a business, female (number)",IC.REG.PROC.FE,0.005199526584741124,0.03244365237980429
404,"Net secondary income (BoP, current US$)",BN.TRF.CURR.CD,0.005442230152207757,0.06668219082258754
608,Tax payments (number),IC.TAX.PAYM,0.005476958060338217,0.014040727530119815
657,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",SL.EMP.WORK.FE.ZS,0.0055022024459520326,0.021181745860225188
623,"Total reserves (includes gold, current US$)",FI.RES.TOTL.CD,0.005508043282929976,0.023275554160983515
662,Women's share of population ages 15+ living with HIV (%),SH.DYN.AIDS.FE.ZS,0.005522789425249048,0.02304340935390224
649,Voice and Accountability: Number of Sources,VA.NO.SRC,0.00555978717737487,0.013796836239127457
108,DEC alternative conversion factor (LCU per US$),PA.NUS.ATLS,0.005561643534466864,0.06323639264359066
656,"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",SL.EMP.VULN.ZS,0.005578664087987764,0.07466519070506544
205,GNI growth (annual %),NY.GNP.MKTP.KD.ZG,0.005580808978687815,0.04550709555235724
497,"Population ages 75-79, male (% of male population)",SP.POP.7579.MA.5Y,0.005641616084046276,0.016195504710707565
759,"Population ages 30-34, male",SP.POP.3034.MA,0.005666757276481248,0.013027480683678058
507,"Population, total",SP.POP.TOTL,0.005673451096865133,0.07109630721899228
619,Time to resolve insolvency (years),IC.ISV.DURS,0.005691429135354568,0.08735613275949158
601,Statistical performance indicators (SPI): Pillar 1 data use score (scale 0-100),IQ.SPI.PIL1,0.005723183610111377,0.04860410956407919
246,Gross value added at basic prices (GVA) (current LCU),NY.GDP.FCST.CN,0.005746728211367524,0.07476424657401613
597,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,0.005815208537976255,0.020107894009425777
543,Refugee population by country or territory of origin,SM.POP.REFG.OR,0.005862014861908277,0.022679185200553495
499,"Population ages 80 and above, male (% of male population)",SP.POP.80UP.MA.5Y,0.005871958906050336,0.017663872461162026
679,"Age population, age 07, female, interpolated",SP.POP.AG07.FE.IN,0.005893871157477183,0.0507689389159902
618,Time to prepare and pay taxes (hours),IC.TAX.DURS,0.005914599945006464,0.13175506000873244
677,"Age population, age 06, female, interpolated",SP.POP.AG06.FE.IN,0.005938099854630429,0.042877865236102757
11,Adjusted savings: carbon dioxide damage (current US$),NY.ADJ.DCO2.CD,0.005972957531318346,0.012547241163533888
789,"Probability of dying among adolescents ages 15-19 years, female (per 1,000)",SH.DYN.1519.FE,0.005974738459334916,0.017257801803273447
644,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,0.006065884559728261,0.07819045524768582
341,Merchandise exports to low- and middle-income economies outside region (% of total merchandise exports),TX.VAL.MRCH.OR.ZS,0.00606800930000307,0.020763977558272202
180,GDP (constant LCU),NY.GDP.MKTP.KN,0.006181481926077261,0.03574497553774435
636,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,0.006204157620864715,0.03469807394066654
109,Discrepancy in expenditure estimate of GDP (current LCU),NY.GDP.DISC.CN,0.006248509023344239,0.017421360189524233
462,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,0.006303417581223142,0.08440967239242032
463,"Population ages 15-64, female",SP.POP.1564.FE.IN,0.006498205139663428,0.06553700774670658
458,"Population ages 10-14, female (% of female population)",SP.POP.1014.FE.5Y,0.0065001777822172235,0.09787529896886456
38,"Agriculture, forestry, and fishing, value added (annual % growth)",NV.AGR.TOTL.KD.ZG,0.006551901013935332,0.01355065070757975
430,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,0.006586595503623753,0.01597248967018835
150,External balance on goods and services (current LCU),NE.RSB.GNFS.CN,0.006651019193741777,0.10161403637375456
635,"Travel services (% of service exports, BoP)",BX.GSR.TRVL.ZS,0.006677144421568528,0.04919021718225923
566,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA,0.006695127407446587,0.04173983745862184
461,"Population ages 15-19, male (% of male population)",SP.POP.1519.MA.5Y,0.006747347087708325,0.09237593443771014
261,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,0.006772808351034458,0.02620776674933778
425,Out-of-pocket expenditure per capita (current US$),SH.XPD.OOPC.PC.CD,0.0068404020745829784,0.0983415016680612
328,"Manufacturing, value added (current US$)",NV.IND.MANF.CD,0.006913502688432528,0.027753685623053054
763,"Population ages 40-44, male",SP.POP.4044.MA,0.007021238234961984,0.06405056584728444
764,"Population ages 45-49, female",SP.POP.4549.FE,0.0071265570604959255,0.03617333975154759
148,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,0.007159058142394007,0.08271239220932948
351,Merchandise imports from low- and middle-income economies in South Asia (% of total merchandise imports),TM.VAL.MRCH.R5.ZS,0.007160716813017635,0.06699983554105557
545,Regulatory Quality: Number of Sources,RQ.NO.SRC,0.007299112996978684,0.01863460229430164
725,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,0.007352542978408339,0.027056575027298576
638,Tuberculosis treatment success rate (% of new cases),SH.TBS.CURE.ZS,0.007365435560051707,0.06651725278390645
489,"Population ages 65 and above, male",SP.POP.65UP.MA.IN,0.0075955477419927175,0.027433736094877637
431,"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,0.007608023409972086,0.028986124397850265
616,"Time required to start a business, female (days)",IC.REG.DURS.FE,0.007753234460916563,0.05636368959512448
397,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,0.007876876348325363,0.07567868360950972
770,"Population ages 60-64, female",SP.POP.6064.FE,0.007898582976692107,0.04849447465699472
643,"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.MA.ZS,0.00803763885893918,0.09510300825776472
492,"Population ages 65-69, female (% of female population)",SP.POP.6569.FE.5Y,0.00806283170273999,0.023342828709555147
237,Gross fixed capital formation (current US$),NE.GDI.FTOT.CD,0.008076791469328756,0.03939142539139027
184,GDP deflator: linked series (base year varies by country),NY.GDP.DEFL.ZS.AD,0.008188804037613632,0.07994753306228959
567,"School enrollment, primary (% gross)",SE.PRM.ENRR,0.008237691875521248,0.016559661289687843
671,"Age population, age 03, female, interpolated",SP.POP.AG03.FE.IN,0.008283774014315416,0.09615802132695611
717,"Domestic private health expenditure per capita, PPP  (current international $)",SH.XPD.PVTD.PP.CD,0.008468989387686386,0.012291555140967473
216,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,0.00853193660946081,0.04079578978379481
310,Land area (sq. km),AG.LND.TOTL.K2,0.00857393367559515,0.03560221363291707
768,"Population ages 55-59, female",SP.POP.5559.FE,0.008583587681626093,0.04266964914873694
464,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,0.008682050299703677,0.09787867387468728
568,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.008706543867889828,0.027302390747331623
407,"Net trade in goods (BoP, current US$)",BN.GSR.MRCH.CD,0.008920257697139338,0.08674886908127709
296,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,0.009058074231023262,0.027584974576323452
122,"Employers, total (% of total employment) (modeled ILO estimate)",SL.EMP.MPYR.ZS,0.009065750074100789,0.0681043172300096
641,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0.00906769284909729,0.06888501577483949
332,"Merchandise exports by the reporting economy, residual (% of total merchandise exports)",TX.VAL.MRCH.RS.ZS,0.009081694372264021,0.017952213922701174
420,Oil rents (% of GDP),NY.GDP.PETR.RT.ZS,0.00914328023023528,0.030352068614091263
474,"Population ages 35-39, female (% of female population)",SP.POP.3539.FE.5Y,0.009192859572272857,0.028199429972793726
15,Adjusted savings: education expenditure (current US$),NY.ADJ.AEDU.CD,0.009275265204833204,0.04046345288591443
642,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,0.009317066588222562,0.08047694484846925
33,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,0.009570584030799906,0.027949700219033057
12,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,0.00957615757587164,0.09087003722413547
694,"Age population, age 14, male, interpolated",SP.POP.AG14.MA.IN,0.00961436575666154,0.028252061400899774
264,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,0.009760772295074363,0.03596661078733229
356,Methane emissions in energy sector (thousand metric tons of CO2 equivalent),EN.ATM.METH.EG.KT.CE,0.009997757753363057,0.08242150708928637
471,"Population ages 25-29, male (% of male population)",SP.POP.2529.MA.5Y,0.010158828111864835,0.0911198129887654
247,Gross value added at basic prices (GVA) (current US$),NY.GDP.FCST.CD,0.010195454503098377,0.10812761484120809
13,Adjusted savings: consumption of fixed capital (current US$),NY.ADJ.DKAP.CD,0.010263272474599489,0.03466145953450211
622,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.010273981643223807,0.10695942938974293
146,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,0.010293188169317116,0.04018974371054515
275,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,0.010385614009636054,0.026099112515875423
302,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,0.01043928280116168,0.04866355512095781
650,Voice and Accountability: Percentile Rank,VA.PER.RNK,0.010562330424635478,0.0205708659084534
728,"Number of deaths ages 10-14 years, female",SH.DTH.1014.FE,0.010606123225278466,0.03525356073879426
10,Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,0.01060765065194966,0.022691009792488948
249,Households and NPISHs Final consumption expenditure (annual % growth),NE.CON.PRVT.KD.ZG,0.010700110953366404,0.053136177081953576
292,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,0.010957340508727119,0.024233902771911904
186,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,0.010999353297797183,0.019915104770775852
316,Lifetime risk of maternal death (1 in: rate varies by country),SH.MMR.RISK,0.01103961202027463,0.05266795941061793
288,Insurance and financial services (% of commercial service imports),TM.VAL.INSF.ZS.WT,0.011093313340235104,0.026590813222089157
572,"School enrollment, primary, private (% of total primary)",SE.PRM.PRIV.ZS,0.01114012030269313,0.06515640025638449
713,"Age population, age 24, female, interpolated",SP.POP.AG24.FE.IN,0.011168993675823979,0.042185738310377176
418,Number of under-five deaths,SH.DTH.MORT,0.011361325618810507,0.04181358672062901
262,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,0.011387937426097632,0.04206120956789697
250,Households and NPISHs Final consumption expenditure (constant 2015 US$),NE.CON.PRVT.KD,0.011582627139203298,0.04944253459121741
26,Adjusted savings: particulate emission damage (current US$),NY.ADJ.DPEM.CD,0.011598418725144473,0.03149799227483638
6,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,0.011720489218767222,0.04769848282696011
170,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,0.011809097542028241,0.07676586319175814
637,"Tuberculosis case detection rate (%, all forms)",SH.TBS.DTEC.ZS,0.012002314050193218,0.07921217637102845
117,Domestic private health expenditure (% of current health expenditure),SH.XPD.PVTD.CH.ZS,0.012144862228417638,0.04220222921853805
173,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,0.012147913335527921,0.03618462890640814
260,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,0.01263409382152248,0.0694031831264143
395,Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,0.012759176500914187,0.08974728259019446
333,Merchandise exports to economies in the Arab World (% of total merchandise exports),TX.VAL.MRCH.AL.ZS,0.01275978977937726,0.024669362416268586
135,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",SL.EMP.1524.SP.FE.ZS,0.013337133231568094,0.038547227979593625
254,Households and NPISHs Final consumption expenditure per capita growth (annual %),NE.CON.PRVT.PC.KD.ZG,0.013344825862425884,0.048992714937451116
465,"Population ages 15-64, male",SP.POP.1564.MA.IN,0.01362112266213012,0.07121541278238498
270,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,0.013892717182184832,0.062463327365778
172,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,0.013964749319188122,0.018790293825867322
570,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,0.014086778562195803,0.07529730555097244
218,Government Effectiveness: Estimate,GE.EST,0.014199219491151749,0.11817786895247404
721,"Immunization, measles second dose (% of children by the nationally recommended age)",SH.IMM.MEA2,0.014213763720248363,0.04705744528509938
136,"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",SL.EMP.1524.SP.MA.ZS,0.01434207143042696,0.04980034637105392
475,"Population ages 35-39, male (% of male population)",SP.POP.3539.MA.5Y,0.014507434171841395,0.04998579290358663
244,Gross value added at basic prices (GVA) (constant 2015 US$),NY.GDP.FCST.KD,0.015183129270419942,0.08935797459849075
307,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,0.016232105930285613,0.031501162734344855
241,Gross national expenditure (current US$),NE.DAB.TOTL.CD,0.016461646276713374,0.03259793650062375
729,"Number of deaths ages 10-14 years, male",SH.DTH.1014.MA,0.016538794384430566,0.08906133398158582
174,Forest area (% of land area),AG.LND.FRST.ZS,0.016803615361443456,0.038511548709340905
7,Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,0.017005202771018215,0.057644172446035216
722,"Mortality caused by road traffic injury (per 100,000 people)",SH.STA.TRAF.P5,0.018537201621750418,0.07105981170917168
506,"Population, male (% of total population)",SP.POP.TOTL.MA.ZS,0.02112035072371782,0.09391003490743956
256,"Households and NPISHs Final consumption expenditure, PPP (current international $)",NE.CON.PRVT.PP.CD,0.021829525160561573,0.03395991074174777
259,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,0.023631254875645293,0.0659785001867454
160,Final consumption expenditure (current LCU),NE.CON.TOTL.CN,0.024152072757926857,0.09054702255209075
159,Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,0.025150494754904693,0.06141379762408082
169,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,0.025272762495612378,0.11966249401254753
